D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\bin\Debug\net8.0\Shape_System.exe
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\bin\Debug\net8.0\Shape_System.deps.json
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\bin\Debug\net8.0\Shape_System.runtimeconfig.json
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\bin\Debug\net8.0\Shape_System.dll
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\bin\Debug\net8.0\Shape_System.pdb
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.GeneratedMSBuildEditorConfig.editorconfig
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.AssemblyInfoInputs.cache
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.AssemblyInfo.cs
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.csproj.CoreCompileInputs.cache
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.dll
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\refint\Shape_System.dll
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.pdb
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\Shape_System.genruntimeconfig.cache
D:\Clement Raka De Costa\Documents\Machine Learnign (Dekstop)\C#\Self Taught\Constructors, virtual, override, classes, objects\Shape_System\obj\Debug\net8.0\ref\Shape_System.dll
